PUID,SOLUTION
2,0
22,0
24,1
45,0
46,1
66,1
67,1
68,1
89,1
90,1
91,0
92,0
110,0
111,0
112,1
133,1
134,1
135,1
136,1
154,0
155,0
156,1
157,0
158,0
176,0
177,0
178,0
179,0
180,0
181,1
198,0
199,1
200,1
201,1
202,1
203,1
220,0
221,0
222,1
223,1
224,0
225,0
226,1
239,1
242,0
243,1
244,1
245,0
246,1
247,0
248,0
259,0
261,1
264,0
265,0
266,0
267,0
268,1
269,0
270,0
281,1
283,0
284,0
286,1
287,1
288,1
289,0
290,1
291,1
292,1
293,0
303,1
305,0
306,0
308,0
309,1
310,1
311,0
312,0
313,0
314,1
315,0
316,0
322,0
323,0
325,0
326,0
327,1
328,1
329,0
330,1
331,1
332,0
333,0
334,1
335,1
336,1
337,1
338,0
342,0
343,0
344,0
345,1
346,0
347,0
348,1
349,1
350,1
352,0
353,1
354,1
355,0
356,0
357,1
358,1
359,1
360,1
363,0
364,0
365,0
366,1
367,1
368,0
369,0
370,1
371,0
372,1
373,1
374,1
375,0
376,0
377,0
378,1
379,0
380,1
381,1
382,0
383,1
384,0
385,1
386,1
387,0
388,1
389,1
390,1
391,1
392,1
393,1
394,1
397,0
398,0
399,0
400,1
401,1
402,1
403,1
404,1
405,1
406,0
407,0
408,1
409,0
410,1
411,1
412,1
413,0
414,1
415,0
416,1
417,1
418,0
419,0
420,0
421,1
422,1
423,1
424,0
425,1
426,1
427,0
428,1
429,0
430,1
431,1
432,1
433,1
434,0
435,0
436,0
437,1
438,1
441,1
442,0
443,0
444,1
445,1
446,1
447,1
448,0
449,0
450,1
451,1
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
460,1
461,0
462,0
463,0
464,0
465,0
466,1
467,0
468,0
469,1
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,1
479,0
480,1
481,0
482,1
485,0
486,0
487,0
488,0
489,0
490,0
491,1
492,1
493,1
494,1
495,0
496,1
497,0
498,1
499,1
500,1
501,1
502,1
503,1
504,1
505,1
507,1
508,1
509,1
510,1
511,0
512,0
513,0
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,1
523,0
524,1
525,1
526,1
529,0
530,1
531,0
532,0
533,1
534,1
535,1
536,1
537,0
538,0
539,0
540,1
541,0
542,1
543,1
544,0
545,0
546,1
547,0
548,1
549,1
551,1
552,1
553,0
554,0
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,1
566,1
567,1
568,1
569,1
570,1
573,0
574,1
575,1
576,0
577,1
578,1
579,1
580,1
581,1
582,1
583,0
584,1
585,0
586,1
587,1
588,0
589,0
590,1
591,0
592,0
593,0
595,1
596,1
597,0
598,0
599,1
600,0
601,1
602,0
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,0
611,0
612,0
613,1
614,1
617,0
618,0
619,0
620,0
621,1
622,0
623,1
624,1
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
639,1
640,0
641,0
642,1
643,1
644,1
645,1
646,1
647,1
648,0
649,1
650,0
651,1
652,0
653,0
654,1
655,1
656,1
657,1
658,0
662,1
663,0
664,0
665,1
666,0
667,1
668,1
669,0
670,0
671,1
672,1
673,0
674,0
675,0
676,1
677,1
678,0
679,1
680,1
683,0
684,1
685,0
686,1
687,0
688,1
689,1
690,1
691,0
692,1
693,0
694,1
695,1
696,1
697,1
698,1
699,1
700,0
701,1
702,0
706,1
707,0
708,1
709,0
710,0
711,1
712,1
713,1
714,0
715,0
716,0
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
728,0
729,1
730,1
731,1
732,1
733,1
734,0
735,0
736,0
737,0
738,1
739,0
740,1
741,1
742,1
743,0
744,1
745,0
746,1
751,1
752,0
753,1
754,1
755,1
756,1
757,1
758,0
759,0
760,0
761,1
762,1
763,1
764,0
765,0
766,1
767,1
768,1
772,0
773,0
774,0
775,1
776,1
777,1
778,1
779,1
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
795,1
796,0
797,0
798,1
799,1
800,1
801,1
802,1
803,0
804,0
805,1
806,1
807,1
808,1
809,0
810,0
811,1
812,1
817,1
818,0
819,1
820,1
821,1
822,1
823,0
824,0
825,0
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,0
839,1
840,0
841,1
842,1
843,1
844,1
845,1
846,0
847,0
848,0
849,1
850,1
851,0
852,1
853,1
854,1
855,0
856,1
861,0
862,0
863,0
864,1
865,1
866,1
867,0
868,0
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
883,1
884,1
885,1
886,1
887,1
888,1
889,0
890,0
891,0
892,0
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,0
904,0
905,0
906,0
907,1
908,1
909,1
910,1
911,0
912,0
913,0
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,0
927,1
928,0
929,1
930,1
931,1
932,1
933,0
934,0
935,0
936,1
937,0
938,0
939,0
940,0
941,1
942,1
943,0
944,1
948,1
949,1
950,0
951,1
952,1
953,1
954,0
955,0
956,0
957,0
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,0
971,0
972,1
973,1
974,1
975,1
976,1
977,1
978,0
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,0
988,1
992,0
993,1
994,1
995,1
996,1
997,1
998,0
999,0
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,0
1009,0
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,0
1022,0
1023,1
1024,1
1025,1
1026,1
1027,1
1028,0
1029,0
1030,1
1031,0
1032,1
1036,0
1037,0
1038,1
1039,1
1040,1
1041,1
1042,1
1043,0
1044,0
1045,1
1046,0
1047,1
1048,1
1049,1
1050,1
1051,1
1052,0
1053,0
1059,0
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,0
1067,0
1068,1
1069,0
1070,1
1071,1
1072,1
1073,0
1074,1
1076,1
1080,0
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,1
1096,0
1097,0
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,0
1112,0
1113,1
1114,1
1115,1
1116,0
1117,1
1118,1
1120,1
1124,0
1125,0
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,0
1139,0
1140,0
1141,0
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,0
1156,1
1157,0
1158,1
1159,0
1160,1
1161,0
1162,0
1164,0
1169,0
1170,0
1171,1
1172,1
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,0
1183,1
1191,0
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,0
1201,0
1202,1
1203,1
1204,1
1205,0
1206,1
1213,1
1214,0
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1235,1
1236,0
1237,1
1238,1
1239,1
1240,0
1241,1
1242,1
1243,0
1244,1
1245,0
1246,1
1247,1
1248,0
1249,0
1250,1
1257,1
1258,0
1259,1
1260,1
1261,0
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,0
1279,0
1280,0
1281,1
1282,1
1283,1
1284,0
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,1
1293,1
1294,0
1301,0
1302,1
1303,1
1304,1
1305,1
1306,1
1307,0
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,0
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,0
1334,1
1335,1
1336,0
1337,1
1338,0
1345,0
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,0
1359,0
1360,1
1368,0
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,0
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,0
1398,1
1399,1
1400,1
1401,0
1402,1
1403,0
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,0
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1434,0
1435,1
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,1
1443,1
1444,1
1445,0
1446,0
1447,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,0
1463,1
1464,1
1465,0
1466,0
1467,0
1468,1
1469,0
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,0
1489,1
1490,1
1491,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,0
1507,1
1508,1
1509,0
1510,0
1512,1
1513,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1533,1
1534,1
1535,0
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1556,1
1557,0
1567,0
1568,1
1569,1
1570,1
1571,1
1572,1
1573,0
1574,1
1575,1
1577,1
1578,1
1579,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,0
1596,0
1597,0
1598,0
1600,1
1601,1
1611,0
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1623,0
1634,0
1635,1
1636,1
1637,1
1638,1
1639,0
1640,1
1641,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,0
1678,0
1679,1
1680,1
1681,1
1682,1
1683,0
1684,0
1685,1
1700,0
1701,0
1702,1
1703,1
1704,1
1705,0
1706,1
1707,0
1725,1
1726,1
1727,1
1729,0
1747,0
1748,1
1770,0
1771,0
1792,0
